game_id,parser,url,raw_path,options
halo-ce,halopedia,https://www.halopedia.org/api.php?action=parse&page=Halo%3A%20Combat%20Evolved%20credits&prop=wikitext&format=json&formatversion=2,raw/halopedia/halo-ce.wikitext,"{""name_style"":""bullet""}"
halo-2,halopedia,https://www.halopedia.org/api.php?action=parse&page=Halo%202%20credits&prop=wikitext&format=json&formatversion=2,raw/halopedia/halo-2.wikitext,"{""name_style"": ""plain"", ""dash_style"": ""name-first"", ""cast_dash_style"": ""actor-character"", ""exclude_sections"": [""Halo 2 for Windows Vista""]}"
halo-3,halopedia,https://www.halopedia.org/api.php?action=parse&page=Halo%203%20credits&prop=wikitext&format=json&formatversion=2,raw/halopedia/halo-3.wikitext,"{""name_style"": ""plain"", ""cast_bold_style"": ""character"", ""studio_headings"": {""damnfx"": ""damnfx"", ""Zoic Studios"": ""Zoic Studios"", ""FASA"": ""FASA"", ""Rare"": ""Rare"", ""Filter"": ""Filter"", ""FilmOasis"": ""FilmOasis"", ""Sakson and Taylor"": ""Sakson and Taylor"", ""Excell Data Corporation"": ""Excell Data Corporation"", ""Volt"": ""Volt"", ""Xversity"": ""Xversity""}}"
halo-3-odst,halopedia,https://www.halopedia.org/api.php?action=parse&page=Halo%203%3A%20ODST%20credits&prop=wikitext&format=json&formatversion=2,raw/halopedia/halo-3-odst.wikitext,"{""name_style"": ""plain"", ""dash_style"": ""character-actor"", ""studio_headings"": {""Excell Data Corporation"": ""Excell Data Corporation"", ""Volt"": ""Volt"", ""Manuel Design Labs"": ""Manuel Design Labs""}, ""inline_vendor"": ""square""}"
halo-reach,halopedia,https://www.halopedia.org/api.php?action=parse&page=Halo%3A%20Reach%20credits&prop=wikitext&format=json&formatversion=2,raw/halopedia/halo-reach.wikitext,"{""name_style"": ""plain"", ""dash_style"": ""role-first"", ""cast_dash_style"": ""character-actor"", ""inline_vendor"": ""any-parenthetical""}"
halo-cea,halopedia,https://www.halopedia.org/api.php?action=parse&page=Halo%3A%20Combat%20Evolved%20Anniversary%20credits&prop=wikitext&format=json&formatversion=2,raw/halopedia/halo-cea.wikitext,"{""name_style"": ""plain"", ""dash_style"": ""name-first"", ""cast_dash_style"": ""actor-character"", ""studio_headings"": {""Saber Interactive"": ""Saber Interactive"", ""Certain Affinity Inc."": ""Certain Affinity Inc."", ""Pyramind Studios"": ""Pyramind Studios"", ""Chanticleer"": ""Chanticleer"", ""The Skywalker Symphony Orchestra"": ""The Skywalker Symphony Orchestra"", ""Skywalker Sound, a Lucasfilm Ltd. Company"": ""Skywalker Sound"", ""Soundelux Design Music Group"": ""Soundelux Design Music Group"", ""Soundelux Design Music Group: Terminals VO Recording and Editorial"": ""Soundelux Design Music Group"", ""Soundelux Design Music Group: Cinematics Audio"": ""Soundelux Design Music Group"", ""Experis Manpower Group"": ""Experis Manpower Group"", ""Keywords International Ltd."": ""Keywords International Ltd.""}, ""inline_vendor"": ""any-parenthetical""}"
halo-4,halopedia,https://www.halopedia.org/api.php?action=parse&page=Halo%204%20credits&prop=wikitext&format=json&formatversion=2,raw/halopedia/halo-4.wikitext,"{""name_style"": ""plain"", ""inline_vendor"": true, ""dash_style"": ""role-first"", ""cast_dash_style"": ""character-actor"", ""studio_headings"": {""Additional Multiplayer Design And Development By: Certain Affinity, Inc."": ""Certain Affinity"", ""Certain Affinity - Special Thanks"": ""Certain Affinity"", ""Additional Multiplayer And Development By: Digital Extremes"": ""Digital Extremes""}}"
halo-5,igdb,,raw/igdb/halo-5.html,{}
halo-mcc,waypoint_mcc,https://www.halowaypoint.com/en-us/halo-the-master-chief-collection/credits,raw/waypoint/halo-mcc.html,"{""release"":""November 2014 Launch""}"
halo-mcc-2018,waypoint_mcc,,raw/waypoint/halo-mcc.html,"{""release"":""September 2018 Update""}"
halo-mcc-2021,waypoint_mcc,,raw/waypoint/halo-mcc.html,"{""release"":""October 2021 Update""}"
halo-mcc-2025,waypoint_mcc,,raw/waypoint/halo-mcc.html,"{""release"":""February 2025 Update""}"
halo-infinite,waypoint_infinite,https://www.halowaypoint.com/en-us/halo-infinite/credits,raw/waypoint/halo-infinite.html,{}
halo-campaign-evolved,waypoint_modern,https://www.halowaypoint.com/en-us/halo-campaign-evolved/credits,raw/waypoint/halo-campaign-evolved.html,{}
